profile;side;setting_time
GP8280;0022;90
GP8320;0022;40
GP8360;0022;40
GP8400;0022;40
GP8440;0022;40
GP8480;0022;40
GP8520;0022;40
GO2210;0022;90
413403;0022;90
GP1440;0022;90
GP1400;0022;40
GP1360;0022;40
GP1320;0022;40
GP1280;0022;40
GP1260;0022;40
GP2320;0022;90
GP2280;0022;40
GP2240;0022;40
GP5240;0022;90
GP5280;0022;40
GP5440;0022;40
GP9400;0022;40
GP9440;0022;40
GP9480;0022;40
GP9280;0022;90
GP9240;0022;40
GP8240;0022;40
GP1200;0022;40
GP1240;0022;40
413843;0022;90
413837;0022;40
413833;0022;40
413829;0022;40
413009;0022;90
413011;0022;40
413013;0022;40
413015;0022;40
413311;0022;40
413313;0022;40
413315;0022;40
413411;0022;90
413735;0022;90
413729;0022;40
413730;0022;40
413111;0022;40
413113;0022;40
413115;0022;40
413211;0022;80
413209;0022;40
413207;0022;40
413205;0022;40
413201;0022;40
413001;0022;80
413003;0022;40
413005;0022;40
413007;0022;40
413309;0022;60
413307;0022;40
413305;0022;40
413303;0022;40
413301;0022;40
443310;0022;60
413807;0022;60
413809;0022;40
413813;0022;40
413817;0022;40
413821;0022;40
413825;0022;40
413728;0022;80
413725;0022;40
413717;0022;40
413109;0022;40
413107;0022;40
413105;0022;40
413103;0022;40
NP8501;0021;80
NP8501;0022;0
NP8300;0021;40
NP8300;0022;0
NP8200;0021;40
NP8200;0022;0
NP8120;0021;40
NP8120;0022;0
NP0120;0021;80
NP0120;0022;0
NP1120;0021;40
NP1120;0022;0
NP1350;0021;40
NP1350;0022;0
NP1550;0021;40
NP1550;0022;0
416177;0021;80
416177;0022;0
416160;0021;60
416160;0022;0
416382;0021;40
416382;0022;0
426152;0021;60
426152;0022;0
426150;0021;40
426150;0022;0
426151;0021;60
426151;0022;0
242310;0021;80
242310;0022;0
416269;0022;120
416168;0021;60
416168;0022;0
416157;0021;40
416157;0022;0
466005;0021;60
416146;0022;50
P29560;0021;180
P14604;0021;120
HS9020;0021;90
HS9020;0022;15
HS9070;0021;60
HS9070;0022;0
406225;0021;60
406225;0022;0
606305;0022;90
656300;0022;90
656305;0022;60
HP3600;0021;70
726004;0021;70
726003;0021;0
246030;0021;90
246030;0022;40
726003;0022;40
726004;0022;0
HP3600;0022;60
761016;0021;120
HO8590;0021;20
416269;0021;150
822802;0021;120
822801;0021;0
820802;0021;60
820801;0021;0
820804;0021;60
820803;0021;0
822804;0021;60
822803;0021;0
820805;0021;120
820807;0021;60
826801;0021;120
826801;0022;120
820807;0022;120
820805;0022;0
822803;0022;120
822804;0022;0
820803;0022;60
820804;0022;0
820801;0022;0
820802;0022;0
822801;0022;60
822802;0022;0
HP3400;0021;120
HP1410;0021;60
HP1400;0021;60
HP1420;0022;60
HP1420;0021;90
HP1400;0022;40
HP1410;0022;40
HP3400;0022;40
GO2250;0021;100
GO2250;0022;0
416274;0021;90
416274;0022;0
HS9040;0022;150
406320;0022;120
416330;0022;90
406319;0021;90
406319;0022;100
406323;0021;90
416251;0021;100
416251;0022;80
NP0150;0021;100
NP0150;0022;90
NP0140;0022;100
NP8140;0022;90
416264;0022;90
NP0190;0022;110
406255;0022;100
416026;0022;90
ZF1940;0022;100
NP0220;0022;90
NP8160;0020;120
NP8160;0021;60
NP0160;0020;90
NP0160;0021;40
406215;0021;90
406266;0022;180
GO2200;0022;140
406271;0022;160
656330;0022;120
ZF2110;0022;120
406295;0022;90
406286;0022;50
406281;0022;50
HS9080;0021;90
HS9080;0022;80
GO2010;0022;160
GO2020;0022;150
GO2030;0021;120
GO2030;0022;0
GO2090;0021;150
716317;0022;140
706290;0021;120
706290;0022;40
416357;0022;100
416337;0022;50
416327;0022;50
416302;0022;50
GO2220;0022;50
416272;0021;100
416272;0022;80
666000;0021;90
666000;0022;130
HO9820;0022;90
HO9810;0021;90
HO9810;0022;90
406005;0021;100
406005;0022;110
716020;0022;100
736323;0022;120
NP0850;0021;120
416112;0021;90
NP0820;0021;90
426100;0021;80
NP0820;0022;90
426100;0022;90
416112;0022;90
NP0850;0022;90
NP0960;0022;90
NP0770;0022;80
406115;0021;80
406115;0022;90
666001;0020;120
666001;0021;30
666001;0022;40
550801;0022;90
553424;0022;100
P29596;0022;150
P29595;0021;120
P29595;0022;90
P29537;0021;90
HP1540;0021;90
HP1560;0021;70
HO8540;0021;90
HP8560;0021;70
721015;0021;70
721009;0021;70
341040;0021;70
341030;0021;70
341030;0022;55
341040;0022;55
721009;0022;55
721015;0022;55
HP8560;0022;55
HO8540;0022;55
HP1560;0022;110
HP1540;0022;0
HS8601;0021;80
HS8600;0021;0
HS8600;0022;75
HS8601;0022;90
HO9100;0021;70
HO9110;0021;70
HO9120;0021;70
720024;0021;90
720022;0021;70
HP1110;0021;80
HP1100;0021;90
661000;0021;70
661000;0022;70
HP1110;0022;70
HP1100;0022;70
720022;0022;70
720024;0022;70
HO9120;0022;70
HO9110;0022;110
HO9100;0022;0
NP0100;0021;100
416210;0021;0
416210;0022;100
NP0100;0022;0
406210;0021;100
650050;0023;120
650040;0023;90
650040;0021;140
650040;0022;150
650050;0021;140
650050;0022;150
650020;0021;120
650020;0022;100
600138;0021;170
600138;0022;150
600121;0021;140
600127;0021;140
600227;0021;140
600227;0022;150
600127;0022;90
600121;0022;90
600128;0021;150
600128;0022;70
650030;0022;170
650030;0021;70
660000;0022;120
660000;0021;80
HS8050;0021;110
HS8050;0022;0
HS8051;0021;0
HS8051;0022;0
HS8051;0023;120
HS8050;0023;0
406670;0021;110
406670;0022;0
406316;0022;120
NP8700;0021;80
NP8700;0022;0
NP3300;0021;60
NP3300;0022;0
NP3280;0022;60
550800;0022;80
HP1240;0021;90
HP1230;0021;60
HO1221;0021;60
HO1220;0021;0
HP1220;0021;0
HO1200;0021;60
HO1201;0021;0
720023;0021;80
HP9220;0021;70
240040;0021;60
240030;0021;50
240020;0021;50
240020;0022;60
240030;0022;50
240040;0022;50
HP9220;0022;50
720023;0022;60
HO1201;0022;60
HO1200;0022;0
HP1220;0022;50
HO1220;0022;0
HO1221;0022;0
HP1230;0022;50
HP1240;0022;50
HO9800;0021;80
HO8800;0021;0
HO9850;0021;45
HO9850;0022;60
HO8800;0022;60
HO9800;0022;30
722010;0021;80
722005;0021;0
722006;0021;0
722000;0021;60
722000;0022;60
722006;0022;0
722005;0022;0
722010;0022;50
HO3020;0021;80
HP3010;0021;0
HP3020;0021;0
HP3040;0021;60
HP3040;0022;60
HP3020;0022;50
HP3010;0022;0
HO3020;0022;0
HP1830;0021;100
HO1821;0021;80
HO1820;0021;0
HP1820;0021;0
HP1820;0022;70
HO1820;0022;0
HO1821;0022;0
HP1830;0022;70
HP8930;0021;80
HP8920;0021;60
HP8920;0022;70
HP8930;0022;60
406010;0021;120
406321;0022;150
406660;0022;120
406329;0022;150
406325;0022;150
416240;0021;120
416240;0022;100
HO8580;0022;100
HO8570;0021;100
HO8570;0022;120
HO8510;0021;100
HO8510;0022;100
HP1710;0021;100
HP1710;0022;90
HP1713;0021;90
HP1713;0022;130
HP3420;0021;100
HP3420;0022;130
242320;0021;100
242320;0022;100
651050;0021;110
651050;0022;110
730010;0021;100
730010;0022;100
731020;0021;100
731020;0022;80
476273;0021;60
476273;0022;0
NP8170;0021;60
NP8170;0022;0
466009;0021;60
466009;0022;0
416273;0021;60
416273;0022;0
466023;0021;60
466023;0022;0
426200;0021;60
426200;0022;0
406272;0021;60
406272;0022;0
NP0130;0021;70
NP0130;0022;80
NP8150;0021;80
NP8150;0022;80
HS9010;0021;80
HS9010;0022;0
416338;0022;150
416331;0022;200
416065;0022;90
416067;0022;120
416086;0022;90
416096;0022;120
RF0530;0022;90
666003;0022;120
666002;0022;90
ZF1910;0022;85
416070;0022;90
416069;0022;80
NP8250;0022;80
406340;0022;80
416301;0022;80
416119;0022;90
406081;0022;80
416068;0021;70
416068;0022;0
736315;0022;90
736334;0022;90
GO 223;0022;90
406307;0022;90
466400;0022;90
416139;0021;80
416139;0022;80
416148;0022;80
NP0200;0022;70
NP0300;0022;100
NP0380;0022;100
NP0360;0022;100
NP0370;0022;80
NP8180 ;0022;90
ZF0510;0022;80
VA9740;0022;80
406310;0022;90
HS9050;0022;80
416180;0022;80
606180;0022;80
656310;0022;80
416311;0022;80
406157;0022;80
416182;0022;80
406315;0022;100
406312;0022;100
HO9330;0021;90
HO9340;0021;90
HO9340;0022;70
HO9330;0022;70
762013;0021;85
762013;0022;60
HP9420;0021;90
HP9420;0022;60
HO8300;0021;90
HO8300;0022;60
HP3000;0021;100
HP3000;0022;60
242020;0021;70
242020;0022;60
602010;0021;80
602010;0022;60
652010;0021;80
652010;0022;60
HO9320;0022;70
HO9310;0022;0
HO8320;0022;0
HO8310;0022;0
HO9320;0020;70
HO9310;0020;0
HO8320;0020;0
HO8310;0020;0
HO8310;0021;70
HO8320;0021;0
HO9310;0021;0
HO9320;0021;0
HO1721;0022;70
HO1720;0022;0
HP1720;0022;0
HO1721;0020;70
HO1720;0020;0
HP1720;0020;0
HP1720;0021;70
HO1720;0021;0
HO1721;0021;0
HP1730;0022;70
HP1730;0020;0
HP1730;0021;70
720004;0020;70
720003;0020;0
720004;0021;0
720003;0021;0
720003;0022;0
720004;0022;0
721001;0020;70
721001;0021;0
721001;0022;0
651030;0020;70
651030;0021;0
651010;0020;20
651010;0021;0
HO9021;0022;70
HO9020;0022;0
HO8021;0022;0
HO8020;0022;0
HO9021;0020;0
HO9020;0020;0
HO8021;0020;0
HO8020;0020;0
HO9021;0021;0
HO9020;0021;0
HO8021;0021;0
HO8020;0021;0
HO8521;0022;70
HO8520;0022;0
HO8521;0020;0
HO8520;0020;0
HO8521;0021;0
HO8520;0021;0
HO8530;0021;110
HP8550;0021;60
HP8550;0022;110
HO8530;0022;60
HP1550;0021;150
HP1550;0022;110
721014;0021;110
721008;0021;60
721005;0021;110
721005;0022;60
721008;0022;60
721014;0022;50
HO8515;0021;110
HO8515;0022;60
241040;0021;120
241020;0021;70
241020;0022;110
241040;0022;60
601138;0021;110
601128;0021;80
601128;0022;100
601138;0022;60
HO9050;0021;120
HO9030;0021;70
HO8030;0021;0
HO8030;0022;90
HO9030;0022;0
HO9050;0022;50
